This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.2.21)  12 APR 2016 01:33
entering extended mode
**E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex
(E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
and I'll forget about whatever was undefined.

Missing character: There is no = in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!

E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Unde
fined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 11.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 11.

E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Extr
a }, or forgotten $
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Unde
fined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Unde
fined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Unde
fined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Unde
fined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Miss
ing } inserted
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Unde
fined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no T in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no , in font nullfont!

E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Unde
fined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no T in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no H in font nullfont!

E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Unde
fined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no = in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!

E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Unde
fined control sequence
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Extr
a }, or forgotten $
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


E:/Dctos_Leonel/Docs_Maestria/GitHub/Proyecto/codigoR/exploratorio.tex:11: Unde
